custid,dropperc,mins,consecmonths,income,age,churn_Y,predictionProbability,Gender
293569,0.023940042826552467,388,31,56.8,53,0,"[0.5429935188627386, 0.45700648113726133]",M
643126,0.008148854961832062,613,46,31.2,63,0,"[0.7106979093572767, 0.2893020906427233]",M
403691,0.014180929095354495,405,22,93.8,45,0,"[0.5869989345122061, 0.413001065487794]",F
360409,0.020484210526315848,480,33,46.7,34,0,"[0.547954162084631, 0.452045837915369]",M
724111,0.023673469387755074,402,32,89.1,48,0,"[0.528798630652176, 0.471201369347824]",M
156219,0.01640883977900551,253,14,90.3,31,0,"[0.7552708619205732, 0.24472913807942684]",NB
36698,0.02028639618138429,310,14,24.8,43,0,"[0.7604629452441576, 0.23953705475584233]",M
241454,0.013544973544973566,618,7,92.4,31,0,"[0.836148569495006, 0.16385143050499398]",F
645659,0.011578947368421046,575,20,77.1,36,0,"[0.7228683493387452, 0.2771316506612548]",NB
456002,0.01926289926289926,358,25,138.6,43,0,"[0.5670204177693335, 0.4329795822306665]",NB
380319,0.018773885350318466,772,32,122.6,46,0,"[0.7155992224875024, 0.28440077751249765]",F
426157,0.012811387900355839,511,29,66.9,32,0,"[0.693069947093388, 0.30693005290661196]",NB
710900,0.026094674556212977,507,26,87.3,48,0,"[0.5139207375536103, 0.48607926244638966]",M
406864,0.01673981191222572,309,22,47.7,49,0,"[0.6269399216231392, 0.3730600783768607]",F
869256,0.016313559322033887,581,29,46.2,32,0,"[0.5603806811230642, 0.4396193188769359]",F
211474,0.025555555555555526,464,29,91.4,42,0,"[0.5150481001698487, 0.48495189983015136]",F
796818,0.03225,269,25,91.5,55,0,"[0.5161039277855698, 0.4838960722144303]",NB
441578,0.012958115183246091,283,10,111.3,46,0,"[0.8510475191370622, 0.14895248086293783]",NB
74110,0.012727272727272712,513,26,105.1,57,0,"[0.6922429287428893, 0.3077570712571108]",NB
1880,0.010531914893616996,423,22,54.3,43,0,"[0.738289904129726, 0.261710095870274]",M
820955,0.01303370786516854,384,32,36.8,40,0,"[0.7178329508598381, 0.28216704914016194]",NB
373069,0.01656804733727808,573,34,99.0,44,0,"[0.5485778700843059, 0.45142212991569414]",F
954,0.021659751037344424,337,21,136.5,60,0,"[0.6010021787660736, 0.39899782123392646]",M
682264,0.028121645796064375,531,20,41.9,34,0,"[0.548132954535897, 0.451867045464103]",F
621984,0.021854304635761615,513,31,71.1,44,0,"[0.5312835136858476, 0.4687164863141524]",M
376370,0.024412371134020557,601,22,47.3,52,0,"[0.5758414849892616, 0.42415851501073837]",M
405481,0.03282565130260517,484,25,75.8,45,1,"[0.4953266841989827, 0.5046733158010173]",M
197072,0.016842105263157887,385,27,111.4,48,0,"[0.5690381521809138, 0.4309618478190861]",NB
858056,0.013944954128440358,703,15,70.4,35,0,"[0.8375538700136334, 0.16244612998636662]",NB
994768,0.010917602996254687,470,24,5.3,38,0,"[0.7125475564312976, 0.28745244356870225]",M
40648,0.013522458628841603,309,16,29.2,37,0,"[0.8603550176721655, 0.13964498232783448]",NB
811960,0.023478260869565185,309,33,140.6,31,0,"[0.5336405685412329, 0.4663594314587672]",F
24163,0.02390243902439022,336,27,48.9,39,0,"[0.5526973091494753, 0.4473026908505247]",F
361312,0.011725417439703179,458,17,89.9,44,0,"[0.8417622133086998, 0.15823778669130018]",NB
448369,0.018493150684931504,567,24,78.4,58,0,"[0.5651957703315734, 0.4348042296684266]",NB
208464,0.022509505703422094,458,12,103.9,42,0,"[0.7312856502161043, 0.2687143497838958]",F
600033,0.021121495327102772,599,28,68.4,22,0,"[0.528771090997748, 0.4712289090022519]",NB
304636,0.02145,768,42,77.7,34,0,"[0.6924929592348436, 0.3075070407651564]",M
786962,0.02081784386617096,586,23,46.9,42,0,"[0.5828638444407429, 0.4171361555592571]",NB
859767,0.010093457943925127,533,43,33.1,65,0,"[0.7128628189707049, 0.28713718102929514]",F
944889,0.01691275167785235,423,30,31.0,31,0,"[0.5744670449436299, 0.42553295505637]",F
21131,0.014154818325434495,513,26,79.9,46,0,"[0.5465080829720023, 0.45349191702799774]",F
159815,0.015191256830601121,571,14,100.5,40,0,"[0.7427300829743366, 0.25726991702566343]",M
833062,0.014525139664804478,838,25,67.3,50,0,"[0.7142914263984493, 0.2857085736015506]",NB
289547,0.004105642256902713,1058,12,99.6,47,0,"[0.9150912218177685, 0.08490877818223146]",NB
895569,0.03168724279835394,442,14,81.1,41,0,"[0.7027526243896389, 0.297247375610361]",M
878523,0.013061224489795874,503,49,57.4,35,0,"[0.6900102717061806, 0.3099897282938194]",NB
635435,0.012700296735905028,661,9,96.7,36,0,"[0.836148569495006, 0.16385143050499398]",NB
59338,0.01909547738693466,346,23,83.4,67,0,"[0.622844921485267, 0.3771550785147329]",NB
239600,0.005190311418685079,486,20,59.0,42,0,"[0.7328087919474012, 0.2671912080525988]",M
175049,0.014260563380281636,636,36,89.7,31,0,"[0.5285951082132153, 0.4714048917867847]",M
905256,0.016884955752212383,695,34,26.4,35,0,"[0.7288704525784232, 0.27112954742157674]",M
929762,0.028844375963019985,630,39,115.8,50,1,"[0.4908164080880844, 0.5091835919119155]",F
350111,0.023612774451097832,396,25,65.7,26,0,"[0.527403825398267, 0.47259617460173287]",M
143880,0.009201331114808689,733,22,64.9,25,0,"[0.841572949495579, 0.15842705050442096]",M
362798,0.024385964912280688,473,29,5.1,61,0,"[0.5593747836859577, 0.4406252163140424]",F
748004,0.007999999999999991,567,34,130.0,46,0,"[0.6903176786187796, 0.3096823213812204]",M
900804,0.0207207207207207,705,34,102.9,29,0,"[0.6932666552069489, 0.30673334479305114]",M
558922,0.014005602240896375,821,26,128.3,38,0,"[0.7044748902454071, 0.2955251097545928]",NB
882555,0.010128865979381445,838,26,132.9,25,0,"[0.8139975684731527, 0.18600243152684728]",F
482231,0.02604696673189829,450,13,42.5,49,0,"[0.7295357757280861, 0.27046422427191386]",F
805792,0.042482758620689634,264,19,112.3,29,0,"[0.5184922980375095, 0.4815077019624905]",F
146279,0.011458885941644546,829,35,38.0,25,0,"[0.8213801771064971, 0.17861982289350298]",NB
813300,0.014917127071823235,451,34,25.9,34,0,"[0.5632323123659538, 0.43676768763404616]",NB
950054,0.007973856209150327,560,27,89.8,33,0,"[0.6865716625666453, 0.3134283374333548]",F
919441,0.0342138364779874,264,28,114.5,31,1,"[0.49951603890284924, 0.5004839610971508]",NB
360513,0.01259541984732823,445,5,68.6,47,0,"[0.8480023731332208, 0.15199762686677923]",M
699678,0.009688346883468826,812,25,46.3,44,0,"[0.8267101424925135, 0.17328985750748643]",F
659340,0.03251101321585902,227,29,68.3,55,0,"[0.5179758441097495, 0.48202415589025055]",NB
759850,0.014441260744985633,524,9,26.0,34,0,"[0.7498494258490653, 0.25015057415093456]",M
43582,0.026115107913669063,404,35,46.4,36,0,"[0.5271644554724998, 0.47283554452750015]",NB
865412,0.008185328185328161,653,9,42.8,35,0,"[0.8440131414342328, 0.1559868585657672]",M
821195,0.02068656716417907,312,24,31.1,58,0,"[0.5856724191175209, 0.4143275808824791]",M
382748,0.016955810147299476,483,18,50.2,50,0,"[0.7609268304240169, 0.23907316957598315]",M
76808,0.010127388535031862,358,22,51.2,51,0,"[0.7518570328614641, 0.24814296713853592]",F
697376,0.036194331983805665,435,33,28.3,89,1,"[0.4974922897304634, 0.5025077102695367]",F
118649,0.009563567362428816,406,31,34.6,46,0,"[0.714229758899894, 0.28577024110010596]",NB
212418,0.03737991266375547,243,22,81.2,40,0,"[0.540645150887963, 0.459354849112037]",F
585243,0.022285714285714256,454,14,46.5,52,0,"[0.7459171199457364, 0.25408288005426355]",NB
317122,0.0189964157706093,536,23,143.1,49,0,"[0.5949835231161711, 0.4050164768838289]",F
847032,0.028756476683937784,270,30,46.5,31,0,"[0.5241447346709643, 0.47585526532903566]",M
517511,0.019866220735785967,368,19,42.6,41,0,"[0.6074689141312484, 0.3925310858687516]",NB
406029,0.018356940509915015,438,36,45.9,34,0,"[0.5624668874312159, 0.4375331125687841]",M
329855,0.007342995169082148,497,10,83.2,45,0,"[0.841618493754924, 0.15838150624507588]",F
505576,0.0095009596928983,474,28,66.2,28,0,"[0.6976796744407272, 0.30232032555927285]",M
707177,0.011501014198782925,626,23,38.3,52,0,"[0.7353684230639908, 0.2646315769360092]",F
706437,0.01538461538461537,682,16,39.9,48,0,"[0.8637234643816449, 0.13627653561835515]",M
425480,0.02334004024144874,437,26,42.9,33,0,"[0.5369684107338025, 0.46303158926619753]",F
990980,0.028601036269430048,278,18,107.1,34,0,"[0.711644536438569, 0.28835546356143105]",NB
110965,0.014372881355932197,732,28,88.1,47,0,"[0.7080531791412074, 0.2919468208587927]",F
460435,0.018571428571428582,388,30,36.3,58,0,"[0.5966320472189804, 0.4033679527810195]",F
425772,0.008456375838926179,447,30,36.9,25,0,"[0.7049593851029009, 0.29504061489709904]",NB
824161,0.015000000000000019,305,33,78.0,51,0,"[0.5742750868062966, 0.42572491319370337]",F
680364,0.01905718701700149,518,28,90.9,35,0,"[0.5485242864513995, 0.45147571354860044]",F
664782,0.013255813953488387,573,16,93.0,46,0,"[0.8411601284576398, 0.15883987154236018]",NB
30506,0.015931477516059982,402,0,108.4,33,0,"[0.7466821087100773, 0.25331789128992255]",NB
614012,0.037463414634146305,320,32,81.2,46,0,"[0.5019394517573117, 0.4980605482426883]",M
735461,0.025800464037122963,539,27,101.7,30,0,"[0.5073022313251967, 0.49269776867480336]",F
616335,0.020703422053231918,573,29,49.9,57,0,"[0.5513566955639569, 0.44864330443604306]",NB
877388,0.007878787878787904,594,42,92.9,36,0,"[0.6791231062166089, 0.32087689378339107]",F
489634,0.012067039106145252,505,25,108.5,48,0,"[0.6922429287428893, 0.3077570712571108]",NB
751850,0.04207492795389052,330,29,74.9,46,1,"[0.4943950701750246, 0.5056049298249754]",M
589192,0.01328125,685,20,67.9,26,0,"[0.841572949495579, 0.15842705050442096]",F
223753,0.023410138248847922,399,30,57.9,50,0,"[0.5363590441468459, 0.4636409558531542]",M
762512,0.021361058601134263,444,17,25.7,59,0,"[0.757853776858513, 0.24214622314148712]",NB
360823,0.005749235474006083,752,5,28.6,32,0,"[0.9200928835642169, 0.07990711643578301]",F
246366,0.026768642447418757,434,14,37.0,37,0,"[0.732847818983639, 0.26715218101636096]",M
720026,0.03337837837837834,326,30,30.8,41,0,"[0.5269595794873488, 0.4730404205126511]",NB
260869,0.02564575645756455,585,38,94.4,52,0,"[0.5053253878084186, 0.49467461219158143]",F
296499,0.016121673003802312,384,34,27.6,38,0,"[0.5852365405026381, 0.4147634594973618]",M
109273,0.017761467889908247,703,34,29.4,45,0,"[0.7306921242530054, 0.2693078757469946]",M
822026,0.030484496124030945,526,14,67.8,49,0,"[0.7058085418343232, 0.29419145816567693]",M
732835,0.03879069767441854,456,24,48.1,48,0,"[0.5024877348365374, 0.4975122651634626]",M
926958,0.026773584905660407,535,42,27.1,38,0,"[0.5267884182714253, 0.4732115817285748]",NB
202132,0.03197969543147211,299,16,62.6,60,0,"[0.7272993438212574, 0.2727006561787426]",F
976723,0.019117647058823496,481,46,19.0,32,0,"[0.5708401003093836, 0.42915989969061646]",NB
612613,0.015203125,768,36,51.2,27,0,"[0.7153427046823551, 0.284657295317645]",NB
385865,0.05182481751824817,195,36,38.3,37,1,"[0.4856255816324973, 0.5143744183675028]",M
391385,0.01880452342487881,780,43,55.8,59,0,"[0.7303423440134751, 0.26965765598652486]",F
112968,0.018188976377952762,404,41,125.8,23,0,"[0.5454715052010934, 0.4545284947989065]",F
427025,0.012307692307692287,500,29,61.3,37,0,"[0.6970410734623296, 0.30295892653767037]",NB
523232,0.00964912280701754,581,32,41.7,40,0,"[0.6968523210156008, 0.3031476789843992]",F
583729,0.019902152641878636,429,38,42.3,41,0,"[0.5559040346041472, 0.4440959653958528]",NB
326389,0.018675496688741747,634,22,50.0,57,0,"[0.6064951072758815, 0.39350489272411854]",F
119245,0.0255172413793103,552,33,89.8,54,0,"[0.511666890029925, 0.48833310997007495]",M
858886,0.022477064220183526,353,24,77.0,46,0,"[0.5566366055992865, 0.44336339440071343]",NB
52366,0.02869955156950669,526,39,59.1,57,0,"[0.5010463942274703, 0.4989536057725297]",NB
624434,0.005924764890282132,791,28,31.7,49,0,"[0.8339433958409872, 0.16605660415901274]",F
893880,0.015918367346938758,598,37,38.1,33,0,"[0.554498894088411, 0.445501105911589]",M
878837,0.008358208955223904,446,28,168.2,32,0,"[0.6912355069532221, 0.30876449304677794]",F
749554,0.013115577889447227,615,23,43.4,37,0,"[0.7319982064592373, 0.2680017935407626]",M
343947,0.008117839607201327,623,21,60.6,28,0,"[0.7245945324505861, 0.2754054675494139]",M
879553,0.019688715953307456,609,18,36.8,31,0,"[0.7497357659246746, 0.2502642340753255]",F
936029,0.0155801104972376,644,37,62.1,48,0,"[0.5540807406205471, 0.44591925937945287]",F
99893,0.006961325966850843,695,31,30.7,51,0,"[0.5540807406205471, 0.44591925937945287]",M
356764,0.014940577249575562,642,20,30.0,42,0,"[0.5995629936331102, 0.4004370063668899]",NB
762213,0.028105906313645637,520,14,14.7,39,0,"[0.7169366691215369, 0.2830633308784631]",NB
540331,0.03134117647058825,314,25,38.5,33,0,"[0.5241067327618858, 0.4758932672381142]",NB
2220,0.019672131147540958,470,37,53.4,33,0,"[0.5599555768796125, 0.4400444231203875]",F
766815,0.021767241379310312,441,14,85.0,39,0,"[0.7334778750629737, 0.26652212493702643]",M
633750,0.012577319587628848,617,29,56.3,52,0,"[0.6964489068745475, 0.3035510931254525]",NB
478808,0.008471337579617835,438,19,52.4,25,0,"[0.7271168842309049, 0.2728831157690951]",NB
277398,0.03536842105263163,489,34,106.4,54,1,"[0.48727084226428236, 0.5127291577357177]",F
621591,0.013171577123050228,542,42,127.5,48,0,"[0.6871404010928556, 0.31285959890714443]",M
844263,0.02274353876739558,392,16,89.2,35,0,"[0.7272714550144969, 0.27272854498550325]",M
128914,0.020345679012345692,397,26,119.5,29,0,"[0.537713858923343, 0.46228614107665705]",F
473787,0.023354430379746837,602,25,117.4,43,0,"[0.5166230679783026, 0.4833769320216975]",NB
308675,0.03613908872901678,505,18,28.1,30,0,"[0.7049574763833176, 0.2950425236166824]",F
644547,0.029020100502512594,509,27,39.9,55,0,"[0.5140479476571279, 0.4859520523428721]",NB
880958,0.016511627906976765,587,31,107.4,62,0,"[0.5576221329346922, 0.4423778670653077]",F
234339,0.013326923076923116,489,28,60.1,45,0,"[0.6970410734623296, 0.30295892653767037]",F
397680,0.016210526315789498,451,19,48.4,36,0,"[0.6008760983772984, 0.3991239016227016]",M
224792,0.01343173431734316,553,23,39.7,49,0,"[0.7374169279346199, 0.2625830720653801]",NB
608412,0.013832335329341298,321,24,41.2,66,0,"[0.5629198776568913, 0.4370801223431088]",M
962949,0.018952772073921983,356,30,30.5,30,0,"[0.5876583835281638, 0.4123416164718362]",M
345015,0.008876244665718376,492,26,38.0,38,0,"[0.7029585022349657, 0.29704149776503425]",M
972778,0.03281249999999997,384,25,129.3,36,1,"[0.49896331836200036, 0.5010366816379997]",M
718191,0.010718685831622214,404,25,52.8,45,0,"[0.7072267208963563, 0.29277327910364365]",F
397502,0.03688821752265856,377,24,78.1,47,0,"[0.5068090683126311, 0.493190931687369]",M
74203,0.03394540942928044,516,25,89.2,43,1,"[0.48284340234366313, 0.5171565976563369]",M
490239,0.037164750957854376,261,22,52.2,39,0,"[0.552383398051886, 0.44761660194811415]",M
150748,0.037222222222222254,445,21,88.6,43,0,"[0.5243711510076481, 0.47562884899235197]",M
234034,0.01931589537223344,393,32,93.1,66,0,"[0.5716542178837781, 0.4283457821162218]",F
843387,0.012326043737574548,543,27,53.3,28,0,"[0.6990314495484661, 0.300968550451534]",NB
109160,0.0340041493775934,362,22,126.2,65,0,"[0.554249400796795, 0.445750599203205]",NB
330222,0.014714828897338389,594,35,55.9,33,0,"[0.546831391595479, 0.45316860840452095]",NB
186135,0.0306534653465347,530,14,87.3,39,0,"[0.695824661766904, 0.304175338233096]",F
121856,0.02482758620689653,579,10,45.1,53,0,"[0.7307782707989092, 0.2692217292010907]",M
314363,0.01018387553041016,693,20,46.3,40,0,"[0.8488869920489801, 0.15111300795101992]",M
921727,0.0315,512,27,20.2,47,0,"[0.5202720291910291, 0.4797279708089709]",NB
918599,0.027308584686774977,500,29,147.4,49,0,"[0.5017887054792833, 0.4982112945207167]",F
457489,0.03294685990338165,253,24,88.8,23,1,"[0.4991434497511714, 0.5008565502488287]",F
707311,0.009314586994727618,415,38,27.7,43,0,"[0.7076394958847263, 0.2923605041152737]",NB
893129,0.022549019607843137,445,15,36.2,20,0,"[0.7438477276074525, 0.2561522723925474]",NB
455432,0.024078303425774862,644,25,78.8,38,0,"[0.5194156644330387, 0.48058433556696134]",F
292486,0.01578947368421052,354,17,92.4,39,0,"[0.7569742972256266, 0.24302570277437344]",M
548082,0.012813620071684574,536,30,70.3,66,0,"[0.6990303769225925, 0.3009696230774075]",NB
238770,0.010059880239520945,406,32,48.6,58,0,"[0.7133707919668988, 0.2866292080331012]",NB
243518,0.011754068716094055,514,31,99.3,23,0,"[0.6806184701829507, 0.3193815298170493]",M
660916,0.01956834532374105,296,9,149.0,59,0,"[0.7637062808321735, 0.2362937191678265]",NB
153345,0.008956743002544511,912,36,36.3,24,0,"[0.8241911739428995, 0.1758088260571004]",F
585904,0.01272365805168984,503,17,85.8,40,0,"[0.841618493754924, 0.15838150624507588]",M
20290,0.015037037037037022,205,21,83.3,35,0,"[0.6095116071556581, 0.3904883928443419]",M
369605,0.02254335260115601,533,15,77.0,73,0,"[0.7384102171337632, 0.26158978286623674]",NB
394032,0.023757225433525944,803,17,85.3,72,0,"[0.7384102171337632, 0.26158978286623674]",NB
409197,0.04500000000000005,397,18,25.2,50,0,"[0.6959331642504315, 0.3040668357495685]",F
503988,0.01862785862785869,471,22,44.6,43,0,"[0.6100849459081132, 0.38991505409188665]",NB
714653,0.010775510204081634,573,19,80.8,34,0,"[0.7169575391044898, 0.28304246089551033]",F
590517,0.019565217391304342,426,23,51.5,38,0,"[0.6076563015106973, 0.3923436984893028]",M
157004,0.020368421052631543,308,38,71.2,31,0,"[0.5459736331423336, 0.4540263668576664]",NB
486931,0.02530755711775051,723,18,108.2,27,0,"[0.8288541394699621, 0.17114586053003789]",NB
966798,0.02564308681672029,653,31,105.7,34,0,"[0.5024091793735821, 0.49759082062641796]",NB
910439,0.012332789559543264,601,31,109.7,70,0,"[0.6944373289998155, 0.3055626710001844]",M
879851,0.023339483394833924,417,26,62.5,49,0,"[0.5365475555285194, 0.4634524444714806]",M
949770,0.04329896907216496,287,30,57.3,59,0,"[0.504409709669615, 0.495590290330385]",F
66988,0.02146666666666666,315,33,61.5,47,0,"[0.5591437670803434, 0.44085623291965664]",F
580905,0.03287671232876712,263,24,51.8,48,0,"[0.5250074392582573, 0.4749925607417427]",F
767089,0.010820244328097734,424,20,73.3,35,0,"[0.7272066909703132, 0.2727933090296868]",M
888891,0.03946666666666672,237,42,89.3,42,1,"[0.4911267993970853, 0.5088732006029146]",M
47756,0.014226804123711322,529,29,33.0,36,0,"[0.5600956229363137, 0.4399043770636864]",NB
573136,0.01888554216867474,578,28,57.7,34,0,"[0.5534273180791078, 0.4465726819208921]",M
